Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 111 (empty -> .)

    cond1                          shift and go to state 178
    empty                          shift and go to state 180

state 155

    (66) cond2 -> OPAREN exp CPAREN .

    THEN            reduce using rule 66 (cond2 -> OPAREN exp CPAREN .)


state 156

    (68) escritura -> PRINT OPAREN exp e1 . CPAREN SEMICOLON

    CPAREN          shift and go to state 181


state 157

    (69) e1 -> COMMA . exp e1
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 182
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 158

    (70) e1 -> empty .

    CPAREN          reduce using rule 70 (e1 -> empty .)


state 159

    (71) leer -> READ OPAREN exp e1 . CPAREN SEMICOLON

    CPAREN          shift and go to state 183


state 160

    (19) ciclo_while -> WHILE cond2 THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 184


state 161

    (20) ciclo_for -> FOR OPAREN variable FROM . ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON
    (21) ciclo_for1 -> . CSTINT
    (22) ciclo_for1 -> . variable
    (74) variable -> . ID variable1 variable1 variable2

    CSTINT          shift and go to state 187
    ID              shift and go to state 121

    variable                       shift and go to state 185
    ciclo_for1                     shift and go to state 186

state 162

    (3) funcion -> FUNCTION func1 ID OPAREN . param CPAREN bloque
    (6) param -> . simple ID variable2 param1
    (7) param -> . multiple ID variable1 variable1 variable2 param1
    (8) param -> . empty
    (35) simple -> . INT
    (36) simple -> . FLOAT
    (37) simple -> . BOOL
    (38) simple -> . STRING
    (39) multiple -> . INTS
    (40) multiple -> . FLOATS
    (41) multiple -> . BOOLS
    (42) multiple -> . STRINGS
    (111) empty -> .

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57
    STRING          shift and go to state 58
    INTS            shift and go to state 59
    FLOATS          shift and go to state 60
    BOOLS           shift and go to state 61
    STRINGS         shift and go to state 62
    CPAREN          reduce using rule 111 (empty -> .)

    param                          shift and go to state 188
    simple                         shift and go to state 189
    multiple                       shift and go to state 190
    empty                          shift and go to state 191

state 163

    (13) clase -> CLASS ID COLON clase_bloque . SEMICOLON

    SEMICOLON       shift and go to state 192


state 164

    (14) clase_bloque -> OCURLY . ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    ATTRIBUTES      shift and go to state 193


state 165

    (84) exp1 -> OR texp exp1 .

    QUESTION        reduce using rule 84 (exp1 -> OR texp exp1 .)
    CPAREN          reduce using rule 84 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 84 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 84 (exp1 -> OR texp exp1 .)
    CBRACKET        reduce using rule 84 (exp1 -> OR texp exp1 .)


state 166

    (87) texp1 -> AND gexp texp1 .

    OR              reduce using rule 87 (texp1 -> AND gexp texp1 .)
    QUESTION        reduce using rule 87 (texp1 -> AND gexp texp1 .)
    CPAREN          reduce using rule 87 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 87 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 87 (texp1 -> AND gexp texp1 .)
    CBRACKET        reduce using rule 87 (texp1 -> AND gexp texp1 .)


state 167

    (96) mexp1 -> PLUS termino mexp1 .

    LT              reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    GT              reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    EQ              reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    NE              reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    AND             reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    OR              reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    QUESTION        reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    CPAREN          reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    SEMICOLON       reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    COMMA           reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)
    CBRACKET        reduce using rule 96 (mexp1 -> PLUS termino mexp1 .)


state 168

    (97) mexp1 -> MINUS termino mexp1 .

    LT              reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    GT              reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    EQ              reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    NE              reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    AND             reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    OR              reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    QUESTION        reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    CPAREN          reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    SEMICOLON       reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    COMMA           reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)
    CBRACKET        reduce using rule 97 (mexp1 -> MINUS termino mexp1 .)


state 169

    (100) term1 -> MULT factor term1 .

    PLUS            reduce using rule 100 (term1 -> MULT factor term1 .)
    MINUS           reduce using rule 100 (term1 -> MULT factor term1 .)
    LT              reduce using rule 100 (term1 -> MULT factor term1 .)
    GT              reduce using rule 100 (term1 -> MULT factor term1 .)
    EQ              reduce using rule 100 (term1 -> MULT factor term1 .)
    NE              reduce using rule 100 (term1 -> MULT factor term1 .)
    AND             reduce using rule 100 (term1 -> MULT factor term1 .)
    OR              reduce using rule 100 (term1 -> MULT factor term1 .)
    QUESTION        reduce using rule 100 (term1 -> MULT factor term1 .)
    CPAREN          reduce using rule 100 (term1 -> MULT factor term1 .)
    SEMICOLON       reduce using rule 100 (term1 -> MULT factor term1 .)
    COMMA           reduce using rule 100 (term1 -> MULT factor term1 .)
    CBRACKET        reduce using rule 100 (term1 -> MULT factor term1 .)


state 170

    (101) term1 -> DIV factor term1 .

    PLUS            reduce using rule 101 (term1 -> DIV factor term1 .)
    MINUS           reduce using rule 101 (term1 -> DIV factor term1 .)
    LT              reduce using rule 101 (term1 -> DIV factor term1 .)
    GT              reduce using rule 101 (term1 -> DIV factor term1 .)
    EQ              reduce using rule 101 (term1 -> DIV factor term1 .)
    NE              reduce using rule 101 (term1 -> DIV factor term1 .)
    AND             reduce using rule 101 (term1 -> DIV factor term1 .)
    OR              reduce using rule 101 (term1 -> DIV factor term1 .)
    QUESTION        reduce using rule 101 (term1 -> DIV factor term1 .)
    CPAREN          reduce using rule 101 (term1 -> DIV factor term1 .)
    SEMICOLON       reduce using rule 101 (term1 -> DIV factor term1 .)
    COMMA           reduce using rule 101 (term1 -> DIV factor term1 .)
    CBRACKET        reduce using rule 101 (term1 -> DIV factor term1 .)


state 171

    (29) tipo1 -> COMMA ID . tipo1
    (29) tipo1 -> . COMMA ID tipo1
    (30) tipo1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 138
    SEMICOLON       reduce using rule 111 (empty -> .)

    tipo1                          shift and go to state 194
    empty                          shift and go to state 139

state 172

    (28) tipo -> multiple ID tipo3 tipo3 . tipo2
    (31) tipo2 -> . COMMA ID tipo3 tipo3
    (32) tipo2 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 196
    SEMICOLON       reduce using rule 111 (empty -> .)

    tipo2                          shift and go to state 195
    empty                          shift and go to state 197

state 173

    (33) tipo3 -> OBRACKET CSTINT . CBRACKET

    CBRACKET        shift and go to state 198


state 174

    (79) llamada -> ID OPAREN exp llamada1 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 175

    (81) llamada1 -> COMMA exp . llamada1
    (81) llamada1 -> . COMMA exp llamada1
    (82) llamada1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 146
    CPAREN          reduce using rule 111 (empty -> .)

    llamada1                       shift and go to state 200
    empty                          shift and go to state 147

state 176

    (77) variable2 -> PERIOD ID . variable1 variable1 variable2
    (75) variable1 -> . OBRACKET exp CBRACKET
    (76) variable1 -> . empty
    (111) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 68
    PERIOD          reduce using rule 111 (empty -> .)
    MULT            reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)
    FROM            reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    BY              reduce using rule 111 (empty -> .)

  ! OBRACKET        [ reduce using rule 111 (empty -> .) ]

    variable1                      shift and go to state 201
    empty                          shift and go to state 69

state 177

    (67) ternaria -> exp QUESTION estatuto COLON estatuto . SEMICOLON

    SEMICOLON       shift and go to state 202


state 178

    (62) condicion -> IF cond2 THEN bloque cond1 . SEMICOLON

    SEMICOLON       shift and go to state 203


state 179

    (63) cond1 -> ELSE . bloque
    (64) cond1 -> ELSE . IF cond2 THEN bloque
    (46) bloque -> . OCURLY b1 CCURLY

    IF              shift and go to state 205
    OCURLY          shift and go to state 7

    bloque                         shift and go to state 204

state 180

    (65) cond1 -> empty .

    SEMICOLON       reduce using rule 65 (cond1 -> empty .)


state 181

    (68) escritura -> PRINT OPAREN exp e1 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 182

    (69) e1 -> COMMA exp . e1
    (69) e1 -> . COMMA exp e1
    (70) e1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 157
    CPAREN          reduce using rule 111 (empty -> .)

    e1                             shift and go to state 207
    empty                          shift and go to state 158

state 183

    (71) leer -> READ OPAREN exp e1 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 184

    (19) ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .

    ID              reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    IF              reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    PRINT           reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    READ            reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    WHILE           reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FOR             reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    OCURLY          reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FUNCTION        reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CLASS           reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    VAR             reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    OPAREN          reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTINT          reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTFLT          reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTSTRING       reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    TRUE            reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FALSE           reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CCURLY          reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    COLON           reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    SEMICOLON       reduce using rule 19 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)


state 185

    (22) ciclo_for1 -> variable .

    TO              reduce using rule 22 (ciclo_for1 -> variable .)
    BY              reduce using rule 22 (ciclo_for1 -> variable .)
    CPAREN          reduce using rule 22 (ciclo_for1 -> variable .)


state 186

    (20) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 . TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON

    TO              shift and go to state 209


state 187

    (21) ciclo_for1 -> CSTINT .

    TO              reduce using rule 21 (ciclo_for1 -> CSTINT .)
    BY              reduce using rule 21 (ciclo_for1 -> CSTINT .)
    CPAREN          reduce using rule 21 (ciclo_for1 -> CSTINT .)


state 188

    (3) funcion -> FUNCTION func1 ID OPAREN param . CPAREN bloque

    CPAREN          shift and go to state 210


state 189

    (6) param -> simple . ID variable2 param1

    ID              shift and go to state 211


state 190

    (7) param -> multiple . ID variable1 variable1 variable2 param1

    ID              shift and go to state 212


state 191

    (8) param -> empty .

    CPAREN          reduce using rule 8 (param -> empty .)


state 192

    (13) clase -> CLASS ID COLON clase_bloque SEMICOLON .

    ID              reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    IF              reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    PRINT           reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    READ            reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    WHILE           reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FOR             reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    OCURLY          reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FUNCTION        reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CLASS           reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    VAR             reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    OPAREN          reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTINT          reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTFLT          reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTSTRING       reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    TRUE            reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FALSE           reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CCURLY          reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    COLON           reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    SEMICOLON       reduce using rule 13 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)


state 193

    (14) clase_bloque -> OCURLY ATTRIBUTES . COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    COLON           shift and go to state 213


state 194

    (29) tipo1 -> COMMA ID tipo1 .

    SEMICOLON       reduce using rule 29 (tipo1 -> COMMA ID tipo1 .)


state 195

    (28) tipo -> multiple ID tipo3 tipo3 tipo2 .

    SEMICOLON       reduce using rule 28 (tipo -> multiple ID tipo3 tipo3 tipo2 .)


state 196

    (31) tipo2 -> COMMA . ID tipo3 tipo3

    ID              shift and go to state 214


state 197

    (32) tipo2 -> empty .

    SEMICOLON       reduce using rule 32 (tipo2 -> empty .)


state 198

    (33) tipo3 -> OBRACKET CSTINT CBRACKET .

    OBRACKET        reduce using rule 33 (tipo3 -> OBRACKET CSTINT CBRACKET .)
    COMMA           reduce using rule 33 (tipo3 -> OBRACKET CSTINT CBRACKET .)
    SEMICOLON       reduce using rule 33 (tipo3 -> OBRACKET CSTINT CBRACKET .)


state 199

    (79) llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .

    ID              reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    IF              reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    READ            reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    FOR             reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    OCURLY          reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    FUNCTION        reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CLASS           reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    VAR             reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    OPAREN          reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CSTINT          reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CSTFLT          reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CSTSTRING       reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    TRUE            reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    FALSE           reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CCURLY          reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    MULT            reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    DIV             reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    PLUS            reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    MINUS           reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    LT              reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    GT              reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    EQ              reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    NE              reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    AND             reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    OR              reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    QUESTION        reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CPAREN          reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    COMMA           reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    COLON           reduce using rule 79 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)


state 200

    (81) llamada1 -> COMMA exp llamada1 .

    CPAREN          reduce using rule 81 (llamada1 -> COMMA exp llamada1 .)


state 201

    (77) variable2 -> PERIOD ID variable1 . variable1 variable2
    (75) variable1 -> . OBRACKET exp CBRACKET
    (76) variable1 -> . empty
    (111) empty -> .

    OBRACKET        shift and go to state 68
    PERIOD          reduce using rule 111 (empty -> .)
    MULT            reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)
    FROM            reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    BY              reduce using rule 111 (empty -> .)

    variable1                      shift and go to state 215
    empty                          shift and go to state 69

state 202

    (67) ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .

    ID              reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    IF              reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    PRINT           reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    READ            reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    WHILE           reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    FOR             reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    OCURLY          reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    FUNCTION        reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CLASS           reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    VAR             reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    OPAREN          reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CSTINT          reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CSTFLT          reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CSTSTRING       reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    TRUE            reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    FALSE           reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CCURLY          reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    COLON           reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    SEMICOLON       reduce using rule 67 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)


state 203

    (62) condicion -> IF cond2 THEN bloque cond1 SEMICOLON .

    ID              reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    IF              reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    PRINT           reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    READ            reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    WHILE           reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FOR             reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OCURLY          reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FUNCTION        reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CLASS           reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    VAR             reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OPAREN          reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTINT          reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTFLT          reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTSTRING       reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    TRUE            reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FALSE           reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CCURLY          reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    COLON           reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    SEMICOLON       reduce using rule 62 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)


state 204

    (63) cond1 -> ELSE bloque .

    SEMICOLON       reduce using rule 63 (cond1 -> ELSE bloque .)


state 205

    (64) cond1 -> ELSE IF . cond2 THEN bloque
    (66) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 75

    cond2                          shift and go to state 216

state 206

    (68) escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .

    ID              reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    IF              reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    READ            reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    FOR             reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    OCURLY          reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    FUNCTION        reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CLASS           reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    VAR             reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    OPAREN          reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CSTINT          reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CSTFLT          reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CSTSTRING       reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    TRUE            reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    FALSE           reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CCURLY          reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    COLON           reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
