Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CSTINT          reduce using rule 56 (estatuto -> funcion .)
    CSTFLT          reduce using rule 56 (estatuto -> funcion .)
    CSTSTRING       reduce using rule 56 (estatuto -> funcion .)
    TRUE            reduce using rule 56 (estatuto -> funcion .)
    FALSE           reduce using rule 56 (estatuto -> funcion .)
    CCURLY          reduce using rule 56 (estatuto -> funcion .)
    COLON           reduce using rule 56 (estatuto -> funcion .)
    SEMICOLON       reduce using rule 56 (estatuto -> funcion .)


state 23

    (57) estatuto -> clase .

    ID              reduce using rule 57 (estatuto -> clase .)
    IF              reduce using rule 57 (estatuto -> clase .)
    PRINT           reduce using rule 57 (estatuto -> clase .)
    READ            reduce using rule 57 (estatuto -> clase .)
    WHILE           reduce using rule 57 (estatuto -> clase .)
    FOR             reduce using rule 57 (estatuto -> clase .)
    OCURLY          reduce using rule 57 (estatuto -> clase .)
    FUNCTION        reduce using rule 57 (estatuto -> clase .)
    CLASS           reduce using rule 57 (estatuto -> clase .)
    VAR             reduce using rule 57 (estatuto -> clase .)
    OPAREN          reduce using rule 57 (estatuto -> clase .)
    CSTINT          reduce using rule 57 (estatuto -> clase .)
    CSTFLT          reduce using rule 57 (estatuto -> clase .)
    CSTSTRING       reduce using rule 57 (estatuto -> clase .)
    TRUE            reduce using rule 57 (estatuto -> clase .)
    FALSE           reduce using rule 57 (estatuto -> clase .)
    CCURLY          reduce using rule 57 (estatuto -> clase .)
    COLON           reduce using rule 57 (estatuto -> clase .)
    SEMICOLON       reduce using rule 57 (estatuto -> clase .)


state 24

    (58) estatuto -> dec .

    ID              reduce using rule 58 (estatuto -> dec .)
    IF              reduce using rule 58 (estatuto -> dec .)
    PRINT           reduce using rule 58 (estatuto -> dec .)
    READ            reduce using rule 58 (estatuto -> dec .)
    WHILE           reduce using rule 58 (estatuto -> dec .)
    FOR             reduce using rule 58 (estatuto -> dec .)
    OCURLY          reduce using rule 58 (estatuto -> dec .)
    FUNCTION        reduce using rule 58 (estatuto -> dec .)
    CLASS           reduce using rule 58 (estatuto -> dec .)
    VAR             reduce using rule 58 (estatuto -> dec .)
    OPAREN          reduce using rule 58 (estatuto -> dec .)
    CSTINT          reduce using rule 58 (estatuto -> dec .)
    CSTFLT          reduce using rule 58 (estatuto -> dec .)
    CSTSTRING       reduce using rule 58 (estatuto -> dec .)
    TRUE            reduce using rule 58 (estatuto -> dec .)
    FALSE           reduce using rule 58 (estatuto -> dec .)
    CCURLY          reduce using rule 58 (estatuto -> dec .)
    COLON           reduce using rule 58 (estatuto -> dec .)
    SEMICOLON       reduce using rule 58 (estatuto -> dec .)


state 25

    (59) asignacion -> variable . AS exp SEMICOLON
    (103) factor -> variable .

    AS              shift and go to state 65
    MULT            reduce using rule 103 (factor -> variable .)
    DIV             reduce using rule 103 (factor -> variable .)
    PLUS            reduce using rule 103 (factor -> variable .)
    MINUS           reduce using rule 103 (factor -> variable .)
    LT              reduce using rule 103 (factor -> variable .)
    GT              reduce using rule 103 (factor -> variable .)
    EQ              reduce using rule 103 (factor -> variable .)
    NE              reduce using rule 103 (factor -> variable .)
    AND             reduce using rule 103 (factor -> variable .)
    OR              reduce using rule 103 (factor -> variable .)
    QUESTION        reduce using rule 103 (factor -> variable .)


state 26

    (65) ternaria -> exp . QUESTION estatuto COLON estatuto SEMICOLON

    QUESTION        shift and go to state 66


state 27

    (77) llamada -> ID . OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> ID . OPAREN CPAREN SEMICOLON
    (72) variable -> ID . variable1 variable1 variable2
    (73) variable1 -> . OBRACKET exp CBRACKET
    (74) variable1 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OPAREN          shift and go to state 67
    OBRACKET        shift and go to state 69
    PERIOD          reduce using rule 109 (empty -> .)
    AS              reduce using rule 109 (empty -> .)
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)

  ! OBRACKET        [ reduce using rule 109 (empty -> .) ]

    variable1                      shift and go to state 68
    empty                          shift and go to state 70

state 28

    (101) factor -> OPAREN . exp CPAREN
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 71
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 29

    (60) condicion -> IF . cond2 THEN bloque cond1 SEMICOLON
    (64) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 76

    cond2                          shift and go to state 75

state 30

    (66) escritura -> PRINT . OPAREN exp e1 CPAREN SEMICOLON

    OPAREN          shift and go to state 77


state 31

    (69) leer -> READ . OPAREN exp e1 CPAREN SEMICOLON

    OPAREN          shift and go to state 78


state 32

    (17) ciclo_while -> WHILE . cond2 THEN bloque SEMICOLON
    (64) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 76

    cond2                          shift and go to state 79

state 33

    (18) ciclo_for -> FOR . OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    OPAREN          shift and go to state 80


state 34

    (3) funcion -> FUNCTION . func1 ID OPAREN param CPAREN bloque
    (4) func1 -> . simple
    (5) func1 -> . VOID
    (33) simple -> . INT
    (34) simple -> . FLOAT
    (35) simple -> . BOOL
    (36) simple -> . STRING

    VOID            shift and go to state 83
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57
    STRING          shift and go to state 58

    func1                          shift and go to state 81
    simple                         shift and go to state 82

state 35

    (11) clase -> CLASS . ID COLON clase_bloque SEMICOLON

    ID              shift and go to state 84


state 36

    (81) exp -> texp . exp1
    (82) exp1 -> . OR texp exp1
    (83) exp1 -> . empty
    (109) empty -> .

    OR              shift and go to state 86
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    exp1                           shift and go to state 85
    empty                          shift and go to state 87

state 37

    (84) texp -> gexp . texp1
    (85) texp1 -> . AND gexp texp1
    (86) texp1 -> . empty
    (109) empty -> .

    AND             shift and go to state 89
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    texp1                          shift and go to state 88
    empty                          shift and go to state 90

state 38

    (87) gexp -> mexp . gexp1
    (88) gexp1 -> . LT mexp
    (89) gexp1 -> . GT mexp
    (90) gexp1 -> . EQ mexp
    (91) gexp1 -> . NE mexp
    (92) gexp1 -> . empty
    (109) empty -> .

    LT              shift and go to state 92
    GT              shift and go to state 93
    EQ              shift and go to state 94
    NE              shift and go to state 95
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    gexp1                          shift and go to state 91
    empty                          shift and go to state 96

state 39

    (93) mexp -> termino . mexp1
    (94) mexp1 -> . PLUS termino mexp1
    (95) mexp1 -> . MINUS termino mexp1
    (96) mexp1 -> . empty
    (109) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    mexp1                          shift and go to state 97
    empty                          shift and go to state 100

state 40

    (97) termino -> factor . term1
    (98) term1 -> . MULT factor term1
    (99) term1 -> . DIV factor term1
    (100) term1 -> . empty
    (109) empty -> .

    MULT            shift and go to state 102
    DIV             shift and go to state 103
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)

    term1                          shift and go to state 101
    empty                          shift and go to state 104

state 41

    (102) factor -> varcst .

    MULT            reduce using rule 102 (factor -> varcst .)
    DIV             reduce using rule 102 (factor -> varcst .)
    PLUS            reduce using rule 102 (factor -> varcst .)
    MINUS           reduce using rule 102 (factor -> varcst .)
    LT              reduce using rule 102 (factor -> varcst .)
    GT              reduce using rule 102 (factor -> varcst .)
    EQ              reduce using rule 102 (factor -> varcst .)
    NE              reduce using rule 102 (factor -> varcst .)
    AND             reduce using rule 102 (factor -> varcst .)
    OR              reduce using rule 102 (factor -> varcst .)
    QUESTION        reduce using rule 102 (factor -> varcst .)
    CPAREN          reduce using rule 102 (factor -> varcst .)
    SEMICOLON       reduce using rule 102 (factor -> varcst .)
    COMMA           reduce using rule 102 (factor -> varcst .)
