Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    OPAREN          reduce using rule 58 (estatuto -> funcion .)
    CSTINT          reduce using rule 58 (estatuto -> funcion .)
    CSTFLT          reduce using rule 58 (estatuto -> funcion .)
    CSTCHAR         reduce using rule 58 (estatuto -> funcion .)
    CSTSTRING       reduce using rule 58 (estatuto -> funcion .)
    TRUE            reduce using rule 58 (estatuto -> funcion .)
    FALSE           reduce using rule 58 (estatuto -> funcion .)
    CCURLY          reduce using rule 58 (estatuto -> funcion .)


state 23

    (59) estatuto -> clase .

    ID              reduce using rule 59 (estatuto -> clase .)
    IF              reduce using rule 59 (estatuto -> clase .)
    PRINT           reduce using rule 59 (estatuto -> clase .)
    READ            reduce using rule 59 (estatuto -> clase .)
    WHILE           reduce using rule 59 (estatuto -> clase .)
    FOR             reduce using rule 59 (estatuto -> clase .)
    OCURLY          reduce using rule 59 (estatuto -> clase .)
    FUNCTION        reduce using rule 59 (estatuto -> clase .)
    CLASS           reduce using rule 59 (estatuto -> clase .)
    VAR             reduce using rule 59 (estatuto -> clase .)
    OPAREN          reduce using rule 59 (estatuto -> clase .)
    CSTINT          reduce using rule 59 (estatuto -> clase .)
    CSTFLT          reduce using rule 59 (estatuto -> clase .)
    CSTCHAR         reduce using rule 59 (estatuto -> clase .)
    CSTSTRING       reduce using rule 59 (estatuto -> clase .)
    TRUE            reduce using rule 59 (estatuto -> clase .)
    FALSE           reduce using rule 59 (estatuto -> clase .)
    CCURLY          reduce using rule 59 (estatuto -> clase .)


state 24

    (60) estatuto -> dec .

    ID              reduce using rule 60 (estatuto -> dec .)
    IF              reduce using rule 60 (estatuto -> dec .)
    PRINT           reduce using rule 60 (estatuto -> dec .)
    READ            reduce using rule 60 (estatuto -> dec .)
    WHILE           reduce using rule 60 (estatuto -> dec .)
    FOR             reduce using rule 60 (estatuto -> dec .)
    OCURLY          reduce using rule 60 (estatuto -> dec .)
    FUNCTION        reduce using rule 60 (estatuto -> dec .)
    CLASS           reduce using rule 60 (estatuto -> dec .)
    VAR             reduce using rule 60 (estatuto -> dec .)
    OPAREN          reduce using rule 60 (estatuto -> dec .)
    CSTINT          reduce using rule 60 (estatuto -> dec .)
    CSTFLT          reduce using rule 60 (estatuto -> dec .)
    CSTCHAR         reduce using rule 60 (estatuto -> dec .)
    CSTSTRING       reduce using rule 60 (estatuto -> dec .)
    TRUE            reduce using rule 60 (estatuto -> dec .)
    FALSE           reduce using rule 60 (estatuto -> dec .)
    CCURLY          reduce using rule 60 (estatuto -> dec .)


state 25

    (66) asignacion -> variable . AS exp
    (110) factor -> variable .

    AS              shift and go to state 68
    MULT            reduce using rule 110 (factor -> variable .)
    DIV             reduce using rule 110 (factor -> variable .)
    PLUS            reduce using rule 110 (factor -> variable .)
    MINUS           reduce using rule 110 (factor -> variable .)
    LT              reduce using rule 110 (factor -> variable .)
    GT              reduce using rule 110 (factor -> variable .)
    EQ              reduce using rule 110 (factor -> variable .)
    NE              reduce using rule 110 (factor -> variable .)
    AND             reduce using rule 110 (factor -> variable .)
    OR              reduce using rule 110 (factor -> variable .)
    QUESTION        reduce using rule 110 (factor -> variable .)


state 26

    (72) ternaria -> exp . QUESTION estatuto_redux COLON estatuto_redux SEMICOLON

    QUESTION        shift and go to state 69


state 27

    (84) llamada -> ID . OPAREN exp llamada1 CPAREN
    (85) llamada -> ID . OPAREN CPAREN
    (79) variable -> ID . variable1 variable1 variable2
    (80) variable1 -> . OBRACKET exp CBRACKET
    (81) variable1 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OPAREN          shift and go to state 70
    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 117 (empty -> .)
    AS              reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)

  ! OBRACKET        [ reduce using rule 117 (empty -> .) ]

    variable1                      shift and go to state 71
    empty                          shift and go to state 73

state 28

    (108) factor -> OPAREN . exp CPAREN
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 74
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 29

    (67) condicion -> IF . cond2 THEN bloque cond1 SEMICOLON
    (71) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 79

    cond2                          shift and go to state 78

state 30

    (73) escritura -> PRINT . OPAREN exp e1 CPAREN

    OPAREN          shift and go to state 80


state 31

    (76) leer -> READ . OPAREN exp e1 CPAREN

    OPAREN          shift and go to state 81


state 32

    (17) ciclo_while -> WHILE . cond2 THEN bloque SEMICOLON
    (71) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 79

    cond2                          shift and go to state 82

state 33

    (18) ciclo_for -> FOR . OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    OPAREN          shift and go to state 83


state 34

    (3) funcion -> FUNCTION . func1 ID OPAREN param CPAREN bloque
    (4) func1 -> . simple
    (5) func1 -> . VOID
    (33) simple -> . INT
    (34) simple -> . FLOAT
    (35) simple -> . BOOL
    (36) simple -> . STRING
    (37) simple -> . CHAR

    VOID            shift and go to state 86
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60

    func1                          shift and go to state 84
    simple                         shift and go to state 85

state 35

    (11) clase -> CLASS . ID COLON clase_bloque SEMICOLON

    ID              shift and go to state 87


state 36

    (88) exp -> texp . exp1
    (89) exp1 -> . OR texp exp1
    (90) exp1 -> . empty
    (117) empty -> .

    OR              shift and go to state 89
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    exp1                           shift and go to state 88
    empty                          shift and go to state 90

state 37

    (91) texp -> gexp . texp1
    (92) texp1 -> . AND gexp texp1
    (93) texp1 -> . empty
    (117) empty -> .

    AND             shift and go to state 92
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    texp1                          shift and go to state 91
    empty                          shift and go to state 93

state 38

    (94) gexp -> mexp . gexp1
    (95) gexp1 -> . LT mexp
    (96) gexp1 -> . GT mexp
    (97) gexp1 -> . EQ mexp
    (98) gexp1 -> . NE mexp
    (99) gexp1 -> . empty
    (117) empty -> .

    LT              shift and go to state 95
    GT              shift and go to state 96
    EQ              shift and go to state 97
    NE              shift and go to state 98
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    gexp1                          shift and go to state 94
    empty                          shift and go to state 99
