Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CSTFLT          reduce using rule 56 (estatuto -> ciclo_for .)
    CSTCHAR         reduce using rule 56 (estatuto -> ciclo_for .)
    CSTSTRING       reduce using rule 56 (estatuto -> ciclo_for .)
    TRUE            reduce using rule 56 (estatuto -> ciclo_for .)
    FALSE           reduce using rule 56 (estatuto -> ciclo_for .)
    CCURLY          reduce using rule 56 (estatuto -> ciclo_for .)


state 22

    (57) estatuto -> ternaria .

    RETURN          reduce using rule 57 (estatuto -> ternaria .)
    ID              reduce using rule 57 (estatuto -> ternaria .)
    IF              reduce using rule 57 (estatuto -> ternaria .)
    PRINT           reduce using rule 57 (estatuto -> ternaria .)
    READ            reduce using rule 57 (estatuto -> ternaria .)
    WHILE           reduce using rule 57 (estatuto -> ternaria .)
    FOR             reduce using rule 57 (estatuto -> ternaria .)
    OCURLY          reduce using rule 57 (estatuto -> ternaria .)
    FUNCTION        reduce using rule 57 (estatuto -> ternaria .)
    CLASS           reduce using rule 57 (estatuto -> ternaria .)
    VAR             reduce using rule 57 (estatuto -> ternaria .)
    OPAREN          reduce using rule 57 (estatuto -> ternaria .)
    CSTINT          reduce using rule 57 (estatuto -> ternaria .)
    CSTFLT          reduce using rule 57 (estatuto -> ternaria .)
    CSTCHAR         reduce using rule 57 (estatuto -> ternaria .)
    CSTSTRING       reduce using rule 57 (estatuto -> ternaria .)
    TRUE            reduce using rule 57 (estatuto -> ternaria .)
    FALSE           reduce using rule 57 (estatuto -> ternaria .)
    CCURLY          reduce using rule 57 (estatuto -> ternaria .)


state 23

    (58) estatuto -> bloque .

    RETURN          reduce using rule 58 (estatuto -> bloque .)
    ID              reduce using rule 58 (estatuto -> bloque .)
    IF              reduce using rule 58 (estatuto -> bloque .)
    PRINT           reduce using rule 58 (estatuto -> bloque .)
    READ            reduce using rule 58 (estatuto -> bloque .)
    WHILE           reduce using rule 58 (estatuto -> bloque .)
    FOR             reduce using rule 58 (estatuto -> bloque .)
    OCURLY          reduce using rule 58 (estatuto -> bloque .)
    FUNCTION        reduce using rule 58 (estatuto -> bloque .)
    CLASS           reduce using rule 58 (estatuto -> bloque .)
    VAR             reduce using rule 58 (estatuto -> bloque .)
    OPAREN          reduce using rule 58 (estatuto -> bloque .)
    CSTINT          reduce using rule 58 (estatuto -> bloque .)
    CSTFLT          reduce using rule 58 (estatuto -> bloque .)
    CSTCHAR         reduce using rule 58 (estatuto -> bloque .)
    CSTSTRING       reduce using rule 58 (estatuto -> bloque .)
    TRUE            reduce using rule 58 (estatuto -> bloque .)
    FALSE           reduce using rule 58 (estatuto -> bloque .)
    CCURLY          reduce using rule 58 (estatuto -> bloque .)


state 24

    (59) estatuto -> funcion .

    RETURN          reduce using rule 59 (estatuto -> funcion .)
    ID              reduce using rule 59 (estatuto -> funcion .)
    IF              reduce using rule 59 (estatuto -> funcion .)
    PRINT           reduce using rule 59 (estatuto -> funcion .)
    READ            reduce using rule 59 (estatuto -> funcion .)
    WHILE           reduce using rule 59 (estatuto -> funcion .)
    FOR             reduce using rule 59 (estatuto -> funcion .)
    OCURLY          reduce using rule 59 (estatuto -> funcion .)
    FUNCTION        reduce using rule 59 (estatuto -> funcion .)
    CLASS           reduce using rule 59 (estatuto -> funcion .)
    VAR             reduce using rule 59 (estatuto -> funcion .)
    OPAREN          reduce using rule 59 (estatuto -> funcion .)
    CSTINT          reduce using rule 59 (estatuto -> funcion .)
    CSTFLT          reduce using rule 59 (estatuto -> funcion .)
    CSTCHAR         reduce using rule 59 (estatuto -> funcion .)
    CSTSTRING       reduce using rule 59 (estatuto -> funcion .)
    TRUE            reduce using rule 59 (estatuto -> funcion .)
    FALSE           reduce using rule 59 (estatuto -> funcion .)
    CCURLY          reduce using rule 59 (estatuto -> funcion .)


state 25

    (60) estatuto -> clase .

    RETURN          reduce using rule 60 (estatuto -> clase .)
    ID              reduce using rule 60 (estatuto -> clase .)
    IF              reduce using rule 60 (estatuto -> clase .)
    PRINT           reduce using rule 60 (estatuto -> clase .)
    READ            reduce using rule 60 (estatuto -> clase .)
    WHILE           reduce using rule 60 (estatuto -> clase .)
    FOR             reduce using rule 60 (estatuto -> clase .)
    OCURLY          reduce using rule 60 (estatuto -> clase .)
    FUNCTION        reduce using rule 60 (estatuto -> clase .)
    CLASS           reduce using rule 60 (estatuto -> clase .)
    VAR             reduce using rule 60 (estatuto -> clase .)
    OPAREN          reduce using rule 60 (estatuto -> clase .)
    CSTINT          reduce using rule 60 (estatuto -> clase .)
    CSTFLT          reduce using rule 60 (estatuto -> clase .)
    CSTCHAR         reduce using rule 60 (estatuto -> clase .)
    CSTSTRING       reduce using rule 60 (estatuto -> clase .)
    TRUE            reduce using rule 60 (estatuto -> clase .)
    FALSE           reduce using rule 60 (estatuto -> clase .)
    CCURLY          reduce using rule 60 (estatuto -> clase .)


state 26

    (61) estatuto -> dec .

    RETURN          reduce using rule 61 (estatuto -> dec .)
    ID              reduce using rule 61 (estatuto -> dec .)
    IF              reduce using rule 61 (estatuto -> dec .)
    PRINT           reduce using rule 61 (estatuto -> dec .)
    READ            reduce using rule 61 (estatuto -> dec .)
    WHILE           reduce using rule 61 (estatuto -> dec .)
    FOR             reduce using rule 61 (estatuto -> dec .)
    OCURLY          reduce using rule 61 (estatuto -> dec .)
    FUNCTION        reduce using rule 61 (estatuto -> dec .)
    CLASS           reduce using rule 61 (estatuto -> dec .)
    VAR             reduce using rule 61 (estatuto -> dec .)
    OPAREN          reduce using rule 61 (estatuto -> dec .)
    CSTINT          reduce using rule 61 (estatuto -> dec .)
    CSTFLT          reduce using rule 61 (estatuto -> dec .)
    CSTCHAR         reduce using rule 61 (estatuto -> dec .)
    CSTSTRING       reduce using rule 61 (estatuto -> dec .)
    TRUE            reduce using rule 61 (estatuto -> dec .)
    FALSE           reduce using rule 61 (estatuto -> dec .)
    CCURLY          reduce using rule 61 (estatuto -> dec .)


state 27

    (62) estatuto -> RETURN . exp
    (90) exp -> . texp exp1
    (93) texp -> . gexp texp1
    (96) gexp -> . mexp gexp1
    (104) mexp -> . termino mexp1
    (108) termino -> . factor term1
    (112) factor -> . OPAREN exp CPAREN
    (113) factor -> . varcst
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) varcst -> . CSTINT
    (117) varcst -> . CSTFLT
    (118) varcst -> . CSTCHAR
    (119) varcst -> . CSTSTRING
    (120) varcst -> . boolean
    (81) variable -> . ID saw_id variable1 variable1 variable2
    (86) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> . ID saw_id OPAREN CPAREN
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    OPAREN          shift and go to state 31
    CSTINT          shift and go to state 45
    CSTFLT          shift and go to state 46
    CSTCHAR         shift and go to state 47
    CSTSTRING       shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    exp                            shift and go to state 71
    texp                           shift and go to state 39
    gexp                           shift and go to state 40
    mexp                           shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcst                         shift and go to state 44
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 49

state 28

    (74) ternaria -> exp . QUESTION estatuto_redux COLON estatuto_redux SEMICOLON

    QUESTION        shift and go to state 75


state 29

    (68) asignacion -> variable . AS exp saw_asig
    (114) factor -> variable .

    AS              shift and go to state 76
    MULT            reduce using rule 114 (factor -> variable .)
    DIV             reduce using rule 114 (factor -> variable .)
    PLUS            reduce using rule 114 (factor -> variable .)
    MINUS           reduce using rule 114 (factor -> variable .)
    LT              reduce using rule 114 (factor -> variable .)
    GT              reduce using rule 114 (factor -> variable .)
    GTE             reduce using rule 114 (factor -> variable .)
    LTE             reduce using rule 114 (factor -> variable .)
    EQ              reduce using rule 114 (factor -> variable .)
    NE              reduce using rule 114 (factor -> variable .)
    AND             reduce using rule 114 (factor -> variable .)
    OR              reduce using rule 114 (factor -> variable .)
    QUESTION        reduce using rule 114 (factor -> variable .)


state 30

    (86) llamada -> ID . saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> ID . saw_id OPAREN CPAREN
    (81) variable -> ID . saw_id variable1 variable1 variable2
    (125) saw_id -> .

    OPAREN          reduce using rule 125 (saw_id -> .)
    OBRACKET        reduce using rule 125 (saw_id -> .)
    PERIOD          reduce using rule 125 (saw_id -> .)
    AS              reduce using rule 125 (saw_id -> .)
    MULT            reduce using rule 125 (saw_id -> .)
    DIV             reduce using rule 125 (saw_id -> .)
    PLUS            reduce using rule 125 (saw_id -> .)
    MINUS           reduce using rule 125 (saw_id -> .)
    LT              reduce using rule 125 (saw_id -> .)
    GT              reduce using rule 125 (saw_id -> .)
    GTE             reduce using rule 125 (saw_id -> .)
    LTE             reduce using rule 125 (saw_id -> .)
    EQ              reduce using rule 125 (saw_id -> .)
    NE              reduce using rule 125 (saw_id -> .)
    AND             reduce using rule 125 (saw_id -> .)
    OR              reduce using rule 125 (saw_id -> .)
    QUESTION        reduce using rule 125 (saw_id -> .)

    saw_id                         shift and go to state 77

state 31

    (112) factor -> OPAREN . exp CPAREN
    (90) exp -> . texp exp1
    (93) texp -> . gexp texp1
    (96) gexp -> . mexp gexp1
    (104) mexp -> . termino mexp1
    (108) termino -> . factor term1
    (112) factor -> . OPAREN exp CPAREN
    (113) factor -> . varcst
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) varcst -> . CSTINT
    (117) varcst -> . CSTFLT
    (118) varcst -> . CSTCHAR
    (119) varcst -> . CSTSTRING
    (120) varcst -> . boolean
    (81) variable -> . ID saw_id variable1 variable1 variable2
    (86) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> . ID saw_id OPAREN CPAREN
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    OPAREN          shift and go to state 31
    CSTINT          shift and go to state 45
    CSTFLT          shift and go to state 46
    CSTCHAR         shift and go to state 47
    CSTSTRING       shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    exp                            shift and go to state 78
    texp                           shift and go to state 39
    gexp                           shift and go to state 40
    mexp                           shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcst                         shift and go to state 44
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 49

state 32

    (69) condicion -> IF . cond2 THEN bloque cond1 SEMICOLON
    (73) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 80

    cond2                          shift and go to state 79

state 33

    (75) escritura -> PRINT . OPAREN exp e1 CPAREN

    OPAREN          shift and go to state 81


state 34

    (78) leer -> READ . OPAREN exp e1 CPAREN

    OPAREN          shift and go to state 82


state 35

    (18) ciclo_while -> WHILE . cond2 THEN bloque SEMICOLON
    (73) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 80

    cond2                          shift and go to state 83

state 36

    (19) ciclo_for -> FOR . OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    OPAREN          shift and go to state 84


state 37

    (3) funcion -> FUNCTION . func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (4) func1 -> . simple
    (5) func1 -> . VOID saw_type
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type

    VOID            shift and go to state 87
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
