Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 26 (dec1 -> dec .)
    ID              reduce using rule 26 (dec1 -> dec .)
    IF              reduce using rule 26 (dec1 -> dec .)
    PRINT           reduce using rule 26 (dec1 -> dec .)
    READ            reduce using rule 26 (dec1 -> dec .)
    WHILE           reduce using rule 26 (dec1 -> dec .)
    FOR             reduce using rule 26 (dec1 -> dec .)
    OPAREN          reduce using rule 26 (dec1 -> dec .)
    CSTINT          reduce using rule 26 (dec1 -> dec .)
    CSTFLT          reduce using rule 26 (dec1 -> dec .)
    CSTCHAR         reduce using rule 26 (dec1 -> dec .)
    CSTSTRING       reduce using rule 26 (dec1 -> dec .)
    TRUE            reduce using rule 26 (dec1 -> dec .)
    FALSE           reduce using rule 26 (dec1 -> dec .)
    CCURLY          reduce using rule 26 (dec1 -> dec .)
    METHODS         reduce using rule 26 (dec1 -> dec .)


state 65

    (27) dec1 -> empty .

    VAR             reduce using rule 27 (dec1 -> empty .)
    CLASS           reduce using rule 27 (dec1 -> empty .)
    FUNCTION        reduce using rule 27 (dec1 -> empty .)
    INT             reduce using rule 27 (dec1 -> empty .)
    RETURN          reduce using rule 27 (dec1 -> empty .)
    ID              reduce using rule 27 (dec1 -> empty .)
    IF              reduce using rule 27 (dec1 -> empty .)
    PRINT           reduce using rule 27 (dec1 -> empty .)
    READ            reduce using rule 27 (dec1 -> empty .)
    WHILE           reduce using rule 27 (dec1 -> empty .)
    FOR             reduce using rule 27 (dec1 -> empty .)
    OPAREN          reduce using rule 27 (dec1 -> empty .)
    CSTINT          reduce using rule 27 (dec1 -> empty .)
    CSTFLT          reduce using rule 27 (dec1 -> empty .)
    CSTCHAR         reduce using rule 27 (dec1 -> empty .)
    CSTSTRING       reduce using rule 27 (dec1 -> empty .)
    TRUE            reduce using rule 27 (dec1 -> empty .)
    FALSE           reduce using rule 27 (dec1 -> empty .)
    CCURLY          reduce using rule 27 (dec1 -> empty .)
    METHODS         reduce using rule 27 (dec1 -> empty .)


state 66

    (30) type -> compound ID saw_id . saw_variable type1
    (135) saw_variable -> .

    COMMA           reduce using rule 135 (saw_variable -> .)
    SEMICOLON       reduce using rule 135 (saw_variable -> .)

    saw_variable                   shift and go to state 72

state 67

    (31) type -> simple ID saw_id . saw_variable type1
    (135) saw_variable -> .

    COMMA           reduce using rule 135 (saw_variable -> .)
    SEMICOLON       reduce using rule 135 (saw_variable -> .)

    saw_variable                   shift and go to state 73

state 68

    (32) type -> multiple ID saw_id . OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable type2

    OBRACKET        shift and go to state 74


state 69

    (18) class -> CLASS ID saw_id saw_class . COLON class_block class_scope_end SEMICOLON

    COLON           shift and go to state 75


state 70

    (9) function -> FUNCTION func1 ID saw_id . saw_function OPAREN param CPAREN block saw_function_end scope_end
    (154) saw_function -> .

    OPAREN          reduce using rule 154 (saw_function -> .)

    saw_function                   shift and go to state 76

state 71

    (6) main -> INT MAIN saw_main OPAREN . CPAREN block saw_function_end scope_end

    CPAREN          shift and go to state 77


state 72

    (30) type -> compound ID saw_id saw_variable . type1
    (33) type1 -> . COMMA ID saw_id saw_variable type1
    (34) type1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 128 (empty -> .)

    type1                          shift and go to state 78
    empty                          shift and go to state 80

state 73

    (31) type -> simple ID saw_id saw_variable . type1
    (33) type1 -> . COMMA ID saw_id saw_variable type1
    (34) type1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 128 (empty -> .)

    type1                          shift and go to state 81
    empty                          shift and go to state 80

state 74

    (32) type -> multiple ID saw_id OBRACKET . CSTINT CBRACKET saw_dimension type3 saw_variable type2

    CSTINT          shift and go to state 82


state 75

    (18) class -> CLASS ID saw_id saw_class COLON . class_block class_scope_end SEMICOLON
    (19) class_block -> . OCURLY ATTRIBUTES COLON decs METHODS COLON functions CCURLY

    OCURLY          shift and go to state 84

    class_block                    shift and go to state 83

state 76

    (9) function -> FUNCTION func1 ID saw_id saw_function . OPAREN param CPAREN block saw_function_end scope_end

    OPAREN          shift and go to state 85


state 77

    (6) main -> INT MAIN saw_main OPAREN CPAREN . block saw_function_end scope_end
    (52) block -> . OCURLY b1 CCURLY
    (53) block -> . OCURLY decs count_vars b1 CCURLY

    OCURLY          shift and go to state 87

    block                          shift and go to state 86

state 78

    (30) type -> compound ID saw_id saw_variable type1 .

    SEMICOLON       reduce using rule 30 (type -> compound ID saw_id saw_variable type1 .)


state 79

    (33) type1 -> COMMA . ID saw_id saw_variable type1

    ID              shift and go to state 88


state 80

    (34) type1 -> empty .

    SEMICOLON       reduce using rule 34 (type1 -> empty .)


state 81

    (31) type -> simple ID saw_id saw_variable type1 .

    SEMICOLON       reduce using rule 31 (type -> simple ID saw_id saw_variable type1 .)


state 82

    (32) type -> multiple ID saw_id OBRACKET CSTINT . CBRACKET saw_dimension type3 saw_variable type2

    CBRACKET        shift and go to state 89


state 83

    (18) class -> CLASS ID saw_id saw_class COLON class_block . class_scope_end SEMICOLON
    (157) class_scope_end -> .

    SEMICOLON       reduce using rule 157 (class_scope_end -> .)

    class_scope_end                shift and go to state 90

state 84

    (19) class_block -> OCURLY . ATTRIBUTES COLON decs METHODS COLON functions CCURLY

    ATTRIBUTES      shift and go to state 91


state 85

    (9) function -> FUNCTION func1 ID saw_id saw_function OPAREN . param CPAREN block saw_function_end scope_end
    (12) param -> . param2 param1
    (13) param -> . empty
    (16) param2 -> . simple ID saw_id saw_variable_param
    (17) param2 -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param
    (128) empty -> .
    (39) simple -> . INT saw_type
    (40) simple -> . FLOAT saw_type
    (41) simple -> . BOOL saw_type
    (42) simple -> . STRING saw_type
    (43) simple -> . CHAR saw_type
    (44) multiple -> . INTS saw_type
    (45) multiple -> . FLOATS saw_type
    (46) multiple -> . BOOLS saw_type
    (47) multiple -> . STRINGS saw_type
    (48) multiple -> . CHARS saw_type

    CPAREN          reduce using rule 128 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    CHAR            shift and go to state 30
    INTS            shift and go to state 31
    FLOATS          shift and go to state 32
    BOOLS           shift and go to state 33
    STRINGS         shift and go to state 34
    CHARS           shift and go to state 35

    param                          shift and go to state 92
    param2                         shift and go to state 93
    empty                          shift and go to state 94
    simple                         shift and go to state 95
    multiple                       shift and go to state 96

state 86

    (6) main -> INT MAIN saw_main OPAREN CPAREN block . saw_function_end scope_end
    (155) saw_function_end -> .

    $end            reduce using rule 155 (saw_function_end -> .)

    saw_function_end               shift and go to state 97

state 87

    (52) block -> OCURLY . b1 CCURLY
    (53) block -> OCURLY . decs count_vars b1 CCURLY
    (54) b1 -> . estatuto b1
    (55) b1 -> . empty
    (24) decs -> . dec decs1
    (56) estatuto -> . assign
    (57) estatuto -> . function_call
    (58) estatuto -> . conditional
    (59) estatuto -> . write
    (60) estatuto -> . read
    (61) estatuto -> . while_loop
    (62) estatuto -> . for_loop
    (63) estatuto -> . ternary
    (64) estatuto -> . RETURN exp
    (128) empty -> .
    (25) dec -> . VAR type SEMICOLON dec1
    (71) assign -> . variable saw_var_factor AS saw_asig exp
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (72) conditional -> . IF cond2 THEN block cond1 SEMICOLON bc_end
    (77) write -> . PRINT saw_print OPAREN exp e1 CPAREN saw_print_end
    (80) read -> . READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
    (20) while_loop -> . WHILE saw_while cond2 THEN block SEMICOLON saw_while_end
    (21) for_loop -> . FOR OPAREN variable FROM for_loop1 TO for_loop1 BY for_loop1 CPAREN THEN block SEMICOLON
    (76) ternary -> . exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    RETURN          shift and go to state 111
    CCURLY          reduce using rule 128 (empty -> .)
    VAR             shift and go to state 11
    ID              shift and go to state 114
    IF              shift and go to state 116
    PRINT           shift and go to state 117
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    FOR             shift and go to state 120
    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    b1                             shift and go to state 98
    decs                           shift and go to state 99
    estatuto                       shift and go to state 100
    empty                          shift and go to state 101
    dec                            shift and go to state 102
    assign                         shift and go to state 103
    function_call                  shift and go to state 104
    conditional                    shift and go to state 105
    write                          shift and go to state 106
    read                           shift and go to state 107
    while_loop                     shift and go to state 108
    for_loop                       shift and go to state 109
    ternary                        shift and go to state 110
    exp                            shift and go to state 112
    variable                       shift and go to state 113
    texp                           shift and go to state 121
    gexp                           shift and go to state 122
    mexp                           shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    boolean                        shift and go to state 131

state 88

    (33) type1 -> COMMA ID . saw_id saw_variable type1
    (134) saw_id -> .

    COMMA           reduce using rule 134 (saw_id -> .)
    SEMICOLON       reduce using rule 134 (saw_id -> .)

    saw_id                         shift and go to state 134

state 89

    (32) type -> multiple ID saw_id OBRACKET CSTINT CBRACKET . saw_dimension type3 saw_variable type2
