Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTCHAR         reduce using rule 56 (estatuto -> ciclo_for .)
    CSTSTRING       reduce using rule 56 (estatuto -> ciclo_for .)
    TRUE            reduce using rule 56 (estatuto -> ciclo_for .)
    FALSE           reduce using rule 56 (estatuto -> ciclo_for .)
    CCURLY          reduce using rule 56 (estatuto -> ciclo_for .)


state 22

    (57) estatuto -> ternaria .

    ID              reduce using rule 57 (estatuto -> ternaria .)
    IF              reduce using rule 57 (estatuto -> ternaria .)
    PRINT           reduce using rule 57 (estatuto -> ternaria .)
    READ            reduce using rule 57 (estatuto -> ternaria .)
    WHILE           reduce using rule 57 (estatuto -> ternaria .)
    FOR             reduce using rule 57 (estatuto -> ternaria .)
    OCURLY          reduce using rule 57 (estatuto -> ternaria .)
    FUNCTION        reduce using rule 57 (estatuto -> ternaria .)
    CLASS           reduce using rule 57 (estatuto -> ternaria .)
    VAR             reduce using rule 57 (estatuto -> ternaria .)
    OPAREN          reduce using rule 57 (estatuto -> ternaria .)
    CSTINT          reduce using rule 57 (estatuto -> ternaria .)
    CSTFLT          reduce using rule 57 (estatuto -> ternaria .)
    CSTCHAR         reduce using rule 57 (estatuto -> ternaria .)
    CSTSTRING       reduce using rule 57 (estatuto -> ternaria .)
    TRUE            reduce using rule 57 (estatuto -> ternaria .)
    FALSE           reduce using rule 57 (estatuto -> ternaria .)
    CCURLY          reduce using rule 57 (estatuto -> ternaria .)


state 23

    (58) estatuto -> bloque .

    ID              reduce using rule 58 (estatuto -> bloque .)
    IF              reduce using rule 58 (estatuto -> bloque .)
    PRINT           reduce using rule 58 (estatuto -> bloque .)
    READ            reduce using rule 58 (estatuto -> bloque .)
    WHILE           reduce using rule 58 (estatuto -> bloque .)
    FOR             reduce using rule 58 (estatuto -> bloque .)
    OCURLY          reduce using rule 58 (estatuto -> bloque .)
    FUNCTION        reduce using rule 58 (estatuto -> bloque .)
    CLASS           reduce using rule 58 (estatuto -> bloque .)
    VAR             reduce using rule 58 (estatuto -> bloque .)
    OPAREN          reduce using rule 58 (estatuto -> bloque .)
    CSTINT          reduce using rule 58 (estatuto -> bloque .)
    CSTFLT          reduce using rule 58 (estatuto -> bloque .)
    CSTCHAR         reduce using rule 58 (estatuto -> bloque .)
    CSTSTRING       reduce using rule 58 (estatuto -> bloque .)
    TRUE            reduce using rule 58 (estatuto -> bloque .)
    FALSE           reduce using rule 58 (estatuto -> bloque .)
    CCURLY          reduce using rule 58 (estatuto -> bloque .)


state 24

    (59) estatuto -> funcion .

    ID              reduce using rule 59 (estatuto -> funcion .)
    IF              reduce using rule 59 (estatuto -> funcion .)
    PRINT           reduce using rule 59 (estatuto -> funcion .)
    READ            reduce using rule 59 (estatuto -> funcion .)
    WHILE           reduce using rule 59 (estatuto -> funcion .)
    FOR             reduce using rule 59 (estatuto -> funcion .)
    OCURLY          reduce using rule 59 (estatuto -> funcion .)
    FUNCTION        reduce using rule 59 (estatuto -> funcion .)
    CLASS           reduce using rule 59 (estatuto -> funcion .)
    VAR             reduce using rule 59 (estatuto -> funcion .)
    OPAREN          reduce using rule 59 (estatuto -> funcion .)
    CSTINT          reduce using rule 59 (estatuto -> funcion .)
    CSTFLT          reduce using rule 59 (estatuto -> funcion .)
    CSTCHAR         reduce using rule 59 (estatuto -> funcion .)
    CSTSTRING       reduce using rule 59 (estatuto -> funcion .)
    TRUE            reduce using rule 59 (estatuto -> funcion .)
    FALSE           reduce using rule 59 (estatuto -> funcion .)
    CCURLY          reduce using rule 59 (estatuto -> funcion .)


state 25

    (60) estatuto -> clase .

    ID              reduce using rule 60 (estatuto -> clase .)
    IF              reduce using rule 60 (estatuto -> clase .)
    PRINT           reduce using rule 60 (estatuto -> clase .)
    READ            reduce using rule 60 (estatuto -> clase .)
    WHILE           reduce using rule 60 (estatuto -> clase .)
    FOR             reduce using rule 60 (estatuto -> clase .)
    OCURLY          reduce using rule 60 (estatuto -> clase .)
    FUNCTION        reduce using rule 60 (estatuto -> clase .)
    CLASS           reduce using rule 60 (estatuto -> clase .)
    VAR             reduce using rule 60 (estatuto -> clase .)
    OPAREN          reduce using rule 60 (estatuto -> clase .)
    CSTINT          reduce using rule 60 (estatuto -> clase .)
    CSTFLT          reduce using rule 60 (estatuto -> clase .)
    CSTCHAR         reduce using rule 60 (estatuto -> clase .)
    CSTSTRING       reduce using rule 60 (estatuto -> clase .)
    TRUE            reduce using rule 60 (estatuto -> clase .)
    FALSE           reduce using rule 60 (estatuto -> clase .)
    CCURLY          reduce using rule 60 (estatuto -> clase .)


state 26

    (61) estatuto -> dec .

    ID              reduce using rule 61 (estatuto -> dec .)
    IF              reduce using rule 61 (estatuto -> dec .)
    PRINT           reduce using rule 61 (estatuto -> dec .)
    READ            reduce using rule 61 (estatuto -> dec .)
    WHILE           reduce using rule 61 (estatuto -> dec .)
    FOR             reduce using rule 61 (estatuto -> dec .)
    OCURLY          reduce using rule 61 (estatuto -> dec .)
    FUNCTION        reduce using rule 61 (estatuto -> dec .)
    CLASS           reduce using rule 61 (estatuto -> dec .)
    VAR             reduce using rule 61 (estatuto -> dec .)
    OPAREN          reduce using rule 61 (estatuto -> dec .)
    CSTINT          reduce using rule 61 (estatuto -> dec .)
    CSTFLT          reduce using rule 61 (estatuto -> dec .)
    CSTCHAR         reduce using rule 61 (estatuto -> dec .)
    CSTSTRING       reduce using rule 61 (estatuto -> dec .)
    TRUE            reduce using rule 61 (estatuto -> dec .)
    FALSE           reduce using rule 61 (estatuto -> dec .)
    CCURLY          reduce using rule 61 (estatuto -> dec .)


state 27

    (67) asignacion -> variable . AS exp saw_asig
    (113) factor -> variable .

    AS              shift and go to state 70
    MULT            reduce using rule 113 (factor -> variable .)
    DIV             reduce using rule 113 (factor -> variable .)
    PLUS            reduce using rule 113 (factor -> variable .)
    MINUS           reduce using rule 113 (factor -> variable .)
    LT              reduce using rule 113 (factor -> variable .)
    GT              reduce using rule 113 (factor -> variable .)
    GTE             reduce using rule 113 (factor -> variable .)
    LTE             reduce using rule 113 (factor -> variable .)
    EQ              reduce using rule 113 (factor -> variable .)
    NE              reduce using rule 113 (factor -> variable .)
    AND             reduce using rule 113 (factor -> variable .)
    OR              reduce using rule 113 (factor -> variable .)
    QUESTION        reduce using rule 113 (factor -> variable .)


state 28

    (73) ternaria -> exp . QUESTION estatuto_redux COLON estatuto_redux SEMICOLON

    QUESTION        shift and go to state 71


state 29

    (85) llamada -> ID . saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> ID . saw_id OPAREN CPAREN
    (80) variable -> ID . saw_id variable1 variable1 variable2
    (124) saw_id -> .

    OPAREN          reduce using rule 124 (saw_id -> .)
    OBRACKET        reduce using rule 124 (saw_id -> .)
    PERIOD          reduce using rule 124 (saw_id -> .)
    AS              reduce using rule 124 (saw_id -> .)
    MULT            reduce using rule 124 (saw_id -> .)
    DIV             reduce using rule 124 (saw_id -> .)
    PLUS            reduce using rule 124 (saw_id -> .)
    MINUS           reduce using rule 124 (saw_id -> .)
    LT              reduce using rule 124 (saw_id -> .)
    GT              reduce using rule 124 (saw_id -> .)
    GTE             reduce using rule 124 (saw_id -> .)
    LTE             reduce using rule 124 (saw_id -> .)
    EQ              reduce using rule 124 (saw_id -> .)
    NE              reduce using rule 124 (saw_id -> .)
    AND             reduce using rule 124 (saw_id -> .)
    OR              reduce using rule 124 (saw_id -> .)
    QUESTION        reduce using rule 124 (saw_id -> .)

    saw_id                         shift and go to state 72

state 30

    (111) factor -> OPAREN . exp CPAREN
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 73
    texp                           shift and go to state 38
    gexp                           shift and go to state 39
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 31

    (68) condicion -> IF . cond2 THEN bloque cond1 SEMICOLON
    (72) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 78

    cond2                          shift and go to state 77

state 32

    (74) escritura -> PRINT . OPAREN exp e1 CPAREN

    OPAREN          shift and go to state 79


state 33

    (77) leer -> READ . OPAREN exp e1 CPAREN

    OPAREN          shift and go to state 80


state 34

    (18) ciclo_while -> WHILE . cond2 THEN bloque SEMICOLON
    (72) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 78

    cond2                          shift and go to state 81

state 35

    (19) ciclo_for -> FOR . OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    OPAREN          shift and go to state 82


state 36

    (3) funcion -> FUNCTION . func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (4) func1 -> . simple
    (5) func1 -> . VOID saw_type
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type

    VOID            shift and go to state 85
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    BOOL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62

    func1                          shift and go to state 83
    simple                         shift and go to state 84

state 37

    (12) clase -> CLASS . ID saw_id saw_class COLON clase_bloque SEMICOLON

    ID              shift and go to state 86


state 38

    (89) exp -> texp . exp1
    (90) exp1 -> . OR saw_op texp exp1
    (91) exp1 -> . empty
    (120) empty -> .

    OR              shift and go to state 88
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)

    exp1                           shift and go to state 87
    empty                          shift and go to state 89

state 39

    (92) texp -> gexp . texp1
    (93) texp1 -> . AND saw_op gexp texp1
    (94) texp1 -> . empty
