Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    OCURLY          reduce using rule 57 (estatuto -> leer .)
    FUNCTION        reduce using rule 57 (estatuto -> leer .)
    CLASS           reduce using rule 57 (estatuto -> leer .)
    VAR             reduce using rule 57 (estatuto -> leer .)
    OPAREN          reduce using rule 57 (estatuto -> leer .)
    CSTINT          reduce using rule 57 (estatuto -> leer .)
    CSTFLT          reduce using rule 57 (estatuto -> leer .)
    CSTCHAR         reduce using rule 57 (estatuto -> leer .)
    CSTSTRING       reduce using rule 57 (estatuto -> leer .)
    TRUE            reduce using rule 57 (estatuto -> leer .)
    FALSE           reduce using rule 57 (estatuto -> leer .)
    CCURLY          reduce using rule 57 (estatuto -> leer .)


state 19

    (58) estatuto -> ciclo_while .

    ID              reduce using rule 58 (estatuto -> ciclo_while .)
    IF              reduce using rule 58 (estatuto -> ciclo_while .)
    PRINT           reduce using rule 58 (estatuto -> ciclo_while .)
    READ            reduce using rule 58 (estatuto -> ciclo_while .)
    WHILE           reduce using rule 58 (estatuto -> ciclo_while .)
    FOR             reduce using rule 58 (estatuto -> ciclo_while .)
    OCURLY          reduce using rule 58 (estatuto -> ciclo_while .)
    FUNCTION        reduce using rule 58 (estatuto -> ciclo_while .)
    CLASS           reduce using rule 58 (estatuto -> ciclo_while .)
    VAR             reduce using rule 58 (estatuto -> ciclo_while .)
    OPAREN          reduce using rule 58 (estatuto -> ciclo_while .)
    CSTINT          reduce using rule 58 (estatuto -> ciclo_while .)
    CSTFLT          reduce using rule 58 (estatuto -> ciclo_while .)
    CSTCHAR         reduce using rule 58 (estatuto -> ciclo_while .)
    CSTSTRING       reduce using rule 58 (estatuto -> ciclo_while .)
    TRUE            reduce using rule 58 (estatuto -> ciclo_while .)
    FALSE           reduce using rule 58 (estatuto -> ciclo_while .)
    CCURLY          reduce using rule 58 (estatuto -> ciclo_while .)


state 20

    (59) estatuto -> ciclo_for .

    ID              reduce using rule 59 (estatuto -> ciclo_for .)
    IF              reduce using rule 59 (estatuto -> ciclo_for .)
    PRINT           reduce using rule 59 (estatuto -> ciclo_for .)
    READ            reduce using rule 59 (estatuto -> ciclo_for .)
    WHILE           reduce using rule 59 (estatuto -> ciclo_for .)
    FOR             reduce using rule 59 (estatuto -> ciclo_for .)
    OCURLY          reduce using rule 59 (estatuto -> ciclo_for .)
    FUNCTION        reduce using rule 59 (estatuto -> ciclo_for .)
    CLASS           reduce using rule 59 (estatuto -> ciclo_for .)
    VAR             reduce using rule 59 (estatuto -> ciclo_for .)
    OPAREN          reduce using rule 59 (estatuto -> ciclo_for .)
    CSTINT          reduce using rule 59 (estatuto -> ciclo_for .)
    CSTFLT          reduce using rule 59 (estatuto -> ciclo_for .)
    CSTCHAR         reduce using rule 59 (estatuto -> ciclo_for .)
    CSTSTRING       reduce using rule 59 (estatuto -> ciclo_for .)
    TRUE            reduce using rule 59 (estatuto -> ciclo_for .)
    FALSE           reduce using rule 59 (estatuto -> ciclo_for .)
    CCURLY          reduce using rule 59 (estatuto -> ciclo_for .)


state 21

    (60) estatuto -> ternaria .

    ID              reduce using rule 60 (estatuto -> ternaria .)
    IF              reduce using rule 60 (estatuto -> ternaria .)
    PRINT           reduce using rule 60 (estatuto -> ternaria .)
    READ            reduce using rule 60 (estatuto -> ternaria .)
    WHILE           reduce using rule 60 (estatuto -> ternaria .)
    FOR             reduce using rule 60 (estatuto -> ternaria .)
    OCURLY          reduce using rule 60 (estatuto -> ternaria .)
    FUNCTION        reduce using rule 60 (estatuto -> ternaria .)
    CLASS           reduce using rule 60 (estatuto -> ternaria .)
    VAR             reduce using rule 60 (estatuto -> ternaria .)
    OPAREN          reduce using rule 60 (estatuto -> ternaria .)
    CSTINT          reduce using rule 60 (estatuto -> ternaria .)
    CSTFLT          reduce using rule 60 (estatuto -> ternaria .)
    CSTCHAR         reduce using rule 60 (estatuto -> ternaria .)
    CSTSTRING       reduce using rule 60 (estatuto -> ternaria .)
    TRUE            reduce using rule 60 (estatuto -> ternaria .)
    FALSE           reduce using rule 60 (estatuto -> ternaria .)
    CCURLY          reduce using rule 60 (estatuto -> ternaria .)


state 22

    (61) estatuto -> bloque .

    ID              reduce using rule 61 (estatuto -> bloque .)
    IF              reduce using rule 61 (estatuto -> bloque .)
    PRINT           reduce using rule 61 (estatuto -> bloque .)
    READ            reduce using rule 61 (estatuto -> bloque .)
    WHILE           reduce using rule 61 (estatuto -> bloque .)
    FOR             reduce using rule 61 (estatuto -> bloque .)
    OCURLY          reduce using rule 61 (estatuto -> bloque .)
    FUNCTION        reduce using rule 61 (estatuto -> bloque .)
    CLASS           reduce using rule 61 (estatuto -> bloque .)
    VAR             reduce using rule 61 (estatuto -> bloque .)
    OPAREN          reduce using rule 61 (estatuto -> bloque .)
    CSTINT          reduce using rule 61 (estatuto -> bloque .)
    CSTFLT          reduce using rule 61 (estatuto -> bloque .)
    CSTCHAR         reduce using rule 61 (estatuto -> bloque .)
    CSTSTRING       reduce using rule 61 (estatuto -> bloque .)
    TRUE            reduce using rule 61 (estatuto -> bloque .)
    FALSE           reduce using rule 61 (estatuto -> bloque .)
    CCURLY          reduce using rule 61 (estatuto -> bloque .)


state 23

    (62) estatuto -> funcion .

    ID              reduce using rule 62 (estatuto -> funcion .)
    IF              reduce using rule 62 (estatuto -> funcion .)
    PRINT           reduce using rule 62 (estatuto -> funcion .)
    READ            reduce using rule 62 (estatuto -> funcion .)
    WHILE           reduce using rule 62 (estatuto -> funcion .)
    FOR             reduce using rule 62 (estatuto -> funcion .)
    OCURLY          reduce using rule 62 (estatuto -> funcion .)
    FUNCTION        reduce using rule 62 (estatuto -> funcion .)
    CLASS           reduce using rule 62 (estatuto -> funcion .)
    VAR             reduce using rule 62 (estatuto -> funcion .)
    OPAREN          reduce using rule 62 (estatuto -> funcion .)
    CSTINT          reduce using rule 62 (estatuto -> funcion .)
    CSTFLT          reduce using rule 62 (estatuto -> funcion .)
    CSTCHAR         reduce using rule 62 (estatuto -> funcion .)
    CSTSTRING       reduce using rule 62 (estatuto -> funcion .)
    TRUE            reduce using rule 62 (estatuto -> funcion .)
    FALSE           reduce using rule 62 (estatuto -> funcion .)
    CCURLY          reduce using rule 62 (estatuto -> funcion .)


state 24

    (63) estatuto -> clase .

    ID              reduce using rule 63 (estatuto -> clase .)
    IF              reduce using rule 63 (estatuto -> clase .)
    PRINT           reduce using rule 63 (estatuto -> clase .)
    READ            reduce using rule 63 (estatuto -> clase .)
    WHILE           reduce using rule 63 (estatuto -> clase .)
    FOR             reduce using rule 63 (estatuto -> clase .)
    OCURLY          reduce using rule 63 (estatuto -> clase .)
    FUNCTION        reduce using rule 63 (estatuto -> clase .)
    CLASS           reduce using rule 63 (estatuto -> clase .)
    VAR             reduce using rule 63 (estatuto -> clase .)
    OPAREN          reduce using rule 63 (estatuto -> clase .)
    CSTINT          reduce using rule 63 (estatuto -> clase .)
    CSTFLT          reduce using rule 63 (estatuto -> clase .)
    CSTCHAR         reduce using rule 63 (estatuto -> clase .)
    CSTSTRING       reduce using rule 63 (estatuto -> clase .)
    TRUE            reduce using rule 63 (estatuto -> clase .)
    FALSE           reduce using rule 63 (estatuto -> clase .)
    CCURLY          reduce using rule 63 (estatuto -> clase .)


state 25

    (64) estatuto -> dec .

    ID              reduce using rule 64 (estatuto -> dec .)
    IF              reduce using rule 64 (estatuto -> dec .)
    PRINT           reduce using rule 64 (estatuto -> dec .)
    READ            reduce using rule 64 (estatuto -> dec .)
    WHILE           reduce using rule 64 (estatuto -> dec .)
    FOR             reduce using rule 64 (estatuto -> dec .)
    OCURLY          reduce using rule 64 (estatuto -> dec .)
    FUNCTION        reduce using rule 64 (estatuto -> dec .)
    CLASS           reduce using rule 64 (estatuto -> dec .)
    VAR             reduce using rule 64 (estatuto -> dec .)
    OPAREN          reduce using rule 64 (estatuto -> dec .)
    CSTINT          reduce using rule 64 (estatuto -> dec .)
    CSTFLT          reduce using rule 64 (estatuto -> dec .)
    CSTCHAR         reduce using rule 64 (estatuto -> dec .)
    CSTSTRING       reduce using rule 64 (estatuto -> dec .)
    TRUE            reduce using rule 64 (estatuto -> dec .)
    FALSE           reduce using rule 64 (estatuto -> dec .)
    CCURLY          reduce using rule 64 (estatuto -> dec .)


state 26

    (77) asignacion -> variable . AS exp saw_asig
    (127) factor -> variable .

    AS              shift and go to state 69
    MULT            reduce using rule 127 (factor -> variable .)
    DIV             reduce using rule 127 (factor -> variable .)
    PLUS            reduce using rule 127 (factor -> variable .)
    MINUS           reduce using rule 127 (factor -> variable .)
    LT              reduce using rule 127 (factor -> variable .)
    GT              reduce using rule 127 (factor -> variable .)
    GTE             reduce using rule 127 (factor -> variable .)
    LTE             reduce using rule 127 (factor -> variable .)
    EQ              reduce using rule 127 (factor -> variable .)
    NE              reduce using rule 127 (factor -> variable .)
    AND             reduce using rule 127 (factor -> variable .)
    OR              reduce using rule 127 (factor -> variable .)
    QUESTION        reduce using rule 127 (factor -> variable .)


state 27

    (83) ternaria -> exp . QUESTION estatuto_redux COLON estatuto_redux SEMICOLON

    QUESTION        shift and go to state 70


state 28

    (99) llamada -> ID . saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> ID . saw_id OPAREN CPAREN
    (92) variable -> ID . saw_id saw_called_var
    (93) variable -> ID . saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> ID . saw_id variable2
    (138) saw_id -> .

    OPAREN          reduce using rule 138 (saw_id -> .)
    OBRACKET        reduce using rule 138 (saw_id -> .)
    PERIOD          reduce using rule 138 (saw_id -> .)
    AS              reduce using rule 138 (saw_id -> .)
    MULT            reduce using rule 138 (saw_id -> .)
    DIV             reduce using rule 138 (saw_id -> .)
    PLUS            reduce using rule 138 (saw_id -> .)
    MINUS           reduce using rule 138 (saw_id -> .)
    LT              reduce using rule 138 (saw_id -> .)
    GT              reduce using rule 138 (saw_id -> .)
    GTE             reduce using rule 138 (saw_id -> .)
    LTE             reduce using rule 138 (saw_id -> .)
    EQ              reduce using rule 138 (saw_id -> .)
    NE              reduce using rule 138 (saw_id -> .)
    AND             reduce using rule 138 (saw_id -> .)
    OR              reduce using rule 138 (saw_id -> .)
    QUESTION        reduce using rule 138 (saw_id -> .)

    saw_id                         shift and go to state 71

state 29

    (125) factor -> OPAREN . saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (158) saw_oparen -> .

    OPAREN          reduce using rule 158 (saw_oparen -> .)
    CSTINT          reduce using rule 158 (saw_oparen -> .)
    CSTFLT          reduce using rule 158 (saw_oparen -> .)
    CSTCHAR         reduce using rule 158 (saw_oparen -> .)
    CSTSTRING       reduce using rule 158 (saw_oparen -> .)
    ID              reduce using rule 158 (saw_oparen -> .)
    TRUE            reduce using rule 158 (saw_oparen -> .)
    FALSE           reduce using rule 158 (saw_oparen -> .)

    saw_oparen                     shift and go to state 72

state 30

    (78) condicion -> IF . cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON
    (82) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 74

    cond2                          shift and go to state 73

state 31

    (84) escritura -> PRINT . OPAREN exp saw_print_exp e1 CPAREN

    OPAREN          shift and go to state 75


state 32

    (87) leer -> READ . OPAREN variable saw_read_exp l1 CPAREN

    OPAREN          shift and go to state 76


state 33

    (18) ciclo_while -> WHILE . cond2 THEN bloque_ciclo SEMICOLON
    (82) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 74

    cond2                          shift and go to state 77

state 34

    (19) ciclo_for -> FOR . OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON

    OPAREN          shift and go to state 78


state 35

    (3) funcion -> FUNCTION . func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (4) func1 -> . simple
    (5) func1 -> . VOID saw_type
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type

    VOID            shift and go to state 81
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
